Race : 2678
{place=1, name='Levi Danielson', school='GNK', grade=8, gender='M', time=1199.6}
{place=2, name='Cristian Litra', school='Brainerd', grade=12, gender='M', time=1202.9}
{place=3, name='Steve Selisker', school='Brainerd', grade=9, gender='M', time=1204.9}
{place=4, name='Henry Statz', school='St Cloud Tech', grade=11, gender='M', time=1205.7}
{place=5, name='Gabriel Maurer', school='Brainerd', grade=11, gender='M', time=1235.4}
{place=6, name='Nathan Klimek', school='Alexandria', grade=11, gender='M', time=1237.8}
{place=7, name='Sean Pickle', school='St Cloud Tech', grade=9, gender='M', time=1238.5}
{place=8, name='Daniel Perrault', school='St Cloud Tech', grade=12, gender='M', time=1254.6}
{place=9, name='Nolan Peterson', school='Alexandria', grade=9, gender='M', time=1270.5}
{place=10, name='Sam Lafond', school='St Cloud Tech', grade=12, gender='M', time=1271.1}
{place=11, name='Zach Schaeffer', school='Brainerd', grade=10, gender='M', time=1273.3}
{place=12, name='Caden Westphal', school='GNK', grade=11, gender='M', time=1276.6}
{place=13, name='Jackson Dwyer', school='Brainerd', grade=11, gender='M', time=1280.1}
{place=14, name='Mitchell Neumann', school='Brainerd', grade=10, gender='M', time=1286.3}
{place=15, name='Luke Panther', school='Alexandria', grade=9, gender='M', time=1289.9}
{place=16, name='Max Holmstrom', school='Brainerd', grade=9, gender='M', time=1301.7}
{place=17, name='Trent Norlin', school='Brainerd', grade=10, gender='M', time=1307.3}
{place=18, name='Coleman Groshong', school='GNK', grade=10, gender='M', time=1312.5}
{place=19, name='Casey Flett', school='GNK', grade=9, gender='M', time=1314.6}
{place=20, name='Lance Jacobson', school='Alexandria', grade=11, gender='M', time=1317.7}
{place=21, name='Isaac Harris', school='St Cloud Tech', grade=12, gender='M', time=1320.3}
{place=22, name='Curran Zak', school='St Cloud Tech', grade=9, gender='M', time=1325.9}
{place=23, name='Ben Plackner', school='GNK', grade=9, gender='M', time=1326.1}
{place=24, name='Ashton Mann', school='GNK', grade=9, gender='M', time=1331.8}
{place=25, name='Karl Schroeder', school='St Cloud Tech', grade=11, gender='M', time=1338.4}
{place=26, name='Ryan Olson', school='GNK', grade=12, gender='M', time=1339.6}
{place=27, name='Berg Swanson', school='Alexandria', grade=9, gender='M', time=1354.9}
{place=28, name='Mason Kuepers', school='Brainerd', grade=9, gender='M', time=1354.9}
{place=29, name='Nathan Halstead', school='Alexandria', grade=11, gender='M', time=1363.3}
{place=30, name='Ethan Ambuel', school='GNK', grade=9, gender='M', time=1365.1}
{place=31, name='Noah Schaeffer', school='Brainerd', grade=10, gender='M', time=1365.3}
{place=32, name='Logan Holm', school='St Cloud Tech', grade=11, gender='M', time=1380.8}
{place=33, name='Atticus Osborne', school='Brainerd', grade=11, gender='M', time=1387.6}
{place=34, name='Matthew Hannah', school='GNK', grade=9, gender='M', time=1397.6}
{place=35, name='Anthony Preusser', school='St Cloud Tech', grade=11, gender='M', time=1413.3}
{place=36, name='Finn Wilknitz', school='St Cloud Tech', grade=11, gender='M', time=1431.4}
{place=37, name='Kaleb Mann', school='GNK', grade=10, gender='M', time=1459.5}
{place=38, name='Logan Rekedal', school='Alexandria', grade=11, gender='M', time=1467.8}
{place=39, name='Nic Sobalvarro', school='St Cloud Tech', grade=10, gender='M', time=1468.4}
{place=40, name='Levi Rekedal', school='Alexandria', grade=11, gender='M', time=1482.6}
{place=41, name='Jacob Aanes', school='Brainerd', grade=12, gender='M', time=1493.4}
{place=42, name='Ramsey Copeland', school='Alexandria', grade=10, gender='M', time=1496.1}
{place=43, name='CJ Beasley', school='Brainerd', grade=12, gender='M', time=1517.5}
{place=44, name='Aiden Hagen', school='Little Falls', grade=11, gender='M', time=1529.3}
{place=45, name='Keenan Bruso', school='Alexandria', grade=9, gender='M', time=1539.2}
{place=46, name='Izaya Bruso', school='Alexandria', grade=9, gender='M', time=1540.2}
{place=47, name='Logan DeChampeau', school='GNK', grade=9, gender='M', time=1587.4}
{place=48, name='Reed Boeckermann', school='Brainerd', grade=10, gender='M', time=1593.8}
{place=49, name='Jack Mueller', school='St Cloud Tech', grade=12, gender='M', time=1625.7}
{place=50, name='Nathan Goenner', school='St Cloud Tech', grade=12, gender='M', time=1736.1}
{place=51, name='Keaton  Snitker', school='Alexandria', grade=10, gender='M', time=1968.1}
